In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	546634569	SuccesGlobal 2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\87\{8733DDBC-B72F-1369-CD1D-2855EDAF6E2B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesGlobal 2		34362
	589847749	SuccesGlobal 1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6F\{6F18DF3B-C677-3549-55DF-8437628C42AB}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesGlobal 1_Random\SuccesGlobal 1_01		53154
	594295251	SuccesSon 3_1_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\58\{58386588-50FF-8F77-E38E-72BB7C768CFF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 3_1\SuccesSon 3_1_03		31752
	610418639	SuccesSon 2_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E4\{E4C631C4-8994-2BEA-317F-4EB06D9EC2A3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 2_2\SuccesSon 2_2_02		30981
	626812412	SuccesVisuel 3_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C6\{C6CFE955-B346-7B26-8B90-8400AC435CF8}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesVisuel 3_2		25365
	632205046	SuccesVisuel 5_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\34\{34A34D1A-6A64-4DE1-6D11-5C7EEFB2B950}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesVisuel 5_3		92692
	640986586	SuccesGlobal 5_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\28\{28C1C90D-14DC-F7B9-042E-2A84CAC9BB9F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesGlobal 5_2		23892
	673179391	SuccesSon 5_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\63\{63AB4754-4A2D-2BBA-0B80-D7DD01FD5F61}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 5_1		35958
	703697327	SuccesSon 5_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\38\{38A1CC23-8942-BF7F-9DFA-30E0DE58779E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 5_2		21733
	741589121	SuccesVisuel 5_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BD\{BD3AD25E-050B-C383-FE80-2195AA33BE1A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesVisuel 5_1		37504
	743486267	SuccesSon 4_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8C\{8C5676E0-3A8F-D1B9-4FC3-928BC219564D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 4_Random\SuccesSon 4_01		33289
	785633980	SuccesSon 1_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E0\{E043D422-1EAD-C5C8-D065-DADBB3B7002B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 1_3		25533
	805508792	SuccesVisuel 2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\29\{29AC6C57-EB9D-F383-FA0D-045241690181}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesVisuel 2		60265
	807650368	SuccesSon 1_2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EB\{EB975CBA-1934-FA6A-93ED-99D74256DD43}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 1_2\SuccesSon 1_2_01		40747
	824960987	SuccesSon 7_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C9\{C9E34952-BA7D-6CD9-AF75-96DCEEB51F11}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 7_2		73222
	882896581	SuccesGlobal 8	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\23\{231CAD21-6BF2-B3BC-3F4D-629F67E0F8F4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesGlobal 8		44585
	902510357	SuccesSon 3_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B2\{B23045A3-1A51-A37D-1A3F-FB5B608C37D4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 3_3		75046
	977169237	SuccesSon 2_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\41\{4156A2AA-30E5-0934-F4A0-994B4932C478}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 2_1\SuccesSon 2_1_01		38323
	980120064	SuccesSon 3_2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4A\{4AAAF5E1-C452-675B-2F8C-AB9A5A4AAB3A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 3_2\SuccesSon 3_2_01		25076
	984790348	SuccesSon 4_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\04\{04092000-29F5-E5F0-AEAE-09E04DB1E397}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 4_Random\SuccesSon 4_02		29873
	997502996	SuccesSon 3_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9A\{9A65E32E-0E03-E4C1-9D8E-3B706F44B992}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesSon 3_1\SuccesSon 3_1_01		31523
	1004711306	SuccesVisuel 4_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\03\{0328B5CC-8889-3FA2-F36C-AF25B667EF9B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesVisuel 4_1		44872
	1008118845	SuccesGlobal 3_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\03\{03A33EB5-0541-2D03-07AF-0D6F16B6566C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Succes\SuccesGlobal 3_2		59219

