In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	115238557	Onboarding_2_Curtain_Validated_3_01_start	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AC\{AC8368A2-3A28-93F6-9635-9AA188B31B34}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_3_Random\Onboarding_2_Curtain_Validated_3_01_start\Onboarding_2_Curtain_Validated_3_01_start		22306
	134033144	Onboarding_3_Spots_Intro_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\03\{0382A790-4C79-E24E-3883-6A3F10C50155}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Intro_1		40471
	138151182	Onboarding_2_Curtain_No_Input_1_alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\46\{46E9FBE7-889D-5D23-4650-F5CF2C2265CA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_1_Random\Onboarding_2_Curtain_No_Input_1_alt		65634
	176823732	Onboarding_2_Curtain_Intro_2_1_alt2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\56\{56E7B5B8-42DD-612F-A92D-6CD416B7F261}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Intro_2_1_Random\Onboarding_2_Curtain_Intro_2_1_alt2		25549
	192508788	Onboarding_2_Curtain_Validated_3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\70\{70FF18AB-8AFA-CD5B-CC58-9F00F2585698}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_3_Random\Onboarding_2_Curtain_Validated_3_02		28042
	197087805	Onboarding_2_Curtain_Good_Input_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6E\{6E6C0619-BB46-1FC1-DB4E-A5775C56353C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Good_Input_2		71755
	197191019	Onboarding_1_Interruption_Intro_1_4_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CA\{CAE3333B-3432-88A6-7547-27B351FB6EF3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_4_1		49062
	205197258	Onboarding_3_Spots_Bad_Input_2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\98\{9871A9CA-A463-B54C-6804-CC6008003B20}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Bad_Input_2_01_Random\Onboarding_3_Spots_Bad_Input_2_02		27361
	209844625	Onboarding_3_Spots_Validated_2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FB\{FB02BF9C-E0F9-220C-DD8A-72285D8DEB31}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_2_Random\Onboarding_3_Spots_Validated_2_01		63241
	210205252	Onboarding_1_Interruption_Intro_1_3_1_alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\51\{51550D72-17AD-B7B9-4037-F214BE25D8B5}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_3_1_Random\Onboarding_1_Interruption_Intro_1_3_1_alt		9879
	213230651	Onboarding_3_Spots_Intro_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8C\{8C08DE67-0B64-C2C3-FE03-A78ECE4806CE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Intro_3		13089
	220272437	Onboarding_2_Curtain_Intro_2_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3E\{3EE4AEF1-EF8F-F4BC-5C72-4EAB9F3500E8}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Intro_2_1_Random\Onboarding_2_Curtain_Intro_2_1		28399
	231503647	Onboarding_1_Intro_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\93\{93E9E580-EBAC-6C5B-B10D-8AA5A3B946F7}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_02_Sequence\Onboarding_1_Intro_02_Random\Onboarding_1_Intro_02		11868
	253536363	Onboarding_2_Curtain_No_Input_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3E\{3E75E2E0-3E27-764D-044D-0F30E0FB6999}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_2		61260
	256202411	Onboarding_3_Spots_Bad_Input_2_start	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A4\{A4CACB66-ED9B-CFC0-9F56-D3AB4C7A56ED}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Bad_Input_2_01_Random\Onboarding_3_Spots_Bad_Input_2_01_Random\Onboarding_3_Spots_Bad_Input_2_start		38862
	267311412	Onboarding_3_Spots_Bad_Input_2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C3\{C31FE822-A6F7-A321-DF82-B4FD2AB0F38B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Bad_Input_2_01_Random\Onboarding_3_Spots_Bad_Input_2_01_Random\Onboarding_3_Spots_Bad_Input_2_01		34905
	274706331	Onboarding_1_Intro_03_alt2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4E\{4E59F52C-36DE-175D-FA09-528588DCDBFD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_03_Random\Onboarding_1_Intro_03_alt2		86356
	275256686	Onboarding_2_Curtain_Next_2_2_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0E\{0E7E36DE-BB33-259D-BB0B-EA59947A3B9D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Next_2_2_Random\Onboarding_2_Curtain_Next_2_2_01		37399
	275953076	Onboarding_1_Intro_03_alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\68\{6832F0A7-5F76-240A-C1E6-D4937A307731}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_03_Random\Onboarding_1_Intro_03_alt		72956
	279183466	Onboarding_1_Intro_07_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6F\{6F6435B5-FE91-3A3C-5AD2-5196A25693BE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_07_Random\Onboarding_1_Intro_07_02		49218
	282856237	Onboarding_2_Curtain_Validated_3_01_start_alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FE\{FEA86FE5-5E16-885B-3811-2E3DB0CABD97}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_3_Random\Onboarding_2_Curtain_Validated_3_01_start\Onboarding_2_Curtain_Validated_3_01_start_alt		34862
	283540068	Onboarding_3_Spots_Expo_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D1\{D1531F96-2F3E-75E0-B74C-F504F79C1EC9}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Expo_1		30497
	292488401	Onboarding_2_Curtain_Bad_Input_2_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8A\{8ACC130C-4019-B417-E006-0C8E1463A03D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Bad_Input_2_2		34519
	297735767	Onboarding_2_Curtain_Validated_1_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\15\{150CE824-8B02-BB7E-5481-581EA4F8F06E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_1_Random\Onboarding_2_Curtain_Validated_1_03		19439
	304222075	Onboarding_1_Intro_08	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CE\{CE523849-4F96-0B64-B6F1-6953F07A67DA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_08_Random\Onboarding_1_Intro_08		62804
	307408903	Onboarding_3_Spots_Bad_Input_1_2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C8\{C8095FE9-AE9B-8F34-5027-83B1B5346909}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Bad_Input_1_2_Random\Onboarding_3_Spots_Bad_Input_1_2_02		73192
	314692782	Onboarding_3_Spots_Next_4_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3E\{3E615149-5159-2788-BCF1-57FED9D90A4E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_4_01_Random\Onboarding_3_Spots_Next_4_01		51530
	319077907	Onboarding_3_Spots_Validated_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0C\{0CF0EA91-B898-5366-7442-7251D387E8CF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_1_Random\Onboarding_3_Spots_Validated_1		42586
	344337734	Onboarding_2_Curtain_Next_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2A\{2A8890C9-9057-2C00-2688-B7FAA040B213}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Next_1_Random\Onboarding_2_Curtain_Next_1_02		15969
	356159177	Onboarding_1_Interruption_Intro_1_8_2_alt	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\07\{07890C17-BC5E-00A8-4860-BCABFC28BD45}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_8_2_Random\Onboarding_1_Interruption_Intro_1_8_2_alt		35144
	381898068	Onboarding_2_Curtain_Next_2_2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2E\{2E2C6D16-8BFB-1D25-F4B9-74EC98D1D21A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Next_2_2_Random\Onboarding_2_Curtain_Next_2_2_02		35399
	391832782	Onboarding_2_Curtain_Validated_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\06\{065CB6DD-49C4-F807-F372-D13D53176CC8}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_1_Random\Onboarding_2_Curtain_Validated_1_02		15783
	404443523	Onboarding_1_Interruption_Intro_1_8_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\45\{45CBB679-EBF9-847E-8406-75F56C7B289D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_8_2_Random\Onboarding_1_Interruption_Intro_1_8_2		28755
	412440732	Onboarding_2_Curtain_No_Input_4_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E0\{E0273E9E-AB1F-1E65-E482-1C238301AD65}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_4_Sequence\Onboarding_2_Curtain_No_Input_4_1_Random\Onboarding_2_Curtain_No_Input_4_1_02		12731
	414136457	Onboarding_1_Intro_07_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\54\{5455C41E-E759-2135-C4E3-353B57D53AB9}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_07_Random\Onboarding_1_Intro_07_01		61515
	421683088	Onboarding_3_Spots_Next_1_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\05\{0501186A-6FBA-5B63-7BA9-9C8088725A99}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_1_01_Random\Onboarding_3_Spots_Next_1_03		17502
	434468054	Onboarding_3_Spots_Next_4_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8F\{8F6C04A3-4C74-FD48-6BF3-76027887AC28}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_4_01_Random\Onboarding_3_Spots_Next_4_02		46161
	437326080	Onboarding_2_Curtain_No_Input_4_1_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\16\{16C2A976-32B5-4B28-DBE0-44BBCD014B61}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_4_Sequence\Onboarding_2_Curtain_No_Input_4_1_Random\Onboarding_2_Curtain_No_Input_4_1_03		14668
	455689295	Onboarding_2_Curtain_Bad_Input_2_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1F\{1F5570F7-2A5B-E507-CD89-DA3501F30D11}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Bad_Input_2_1		77164
	458688522	Onboarding_3_Spots_Validated_3_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E9\{E9B44752-0081-465B-3BF0-D0BDF7A2586A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_3_01_Random\Onboarding_3_Spots_Validated_3_02		46701
	462424481	Onboarding_1_Interruption_Intro_1_2_1_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6F\{6F1AEC2C-40F1-88E2-4843-601F55C43826}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_2_1_Random\Onboarding_1_Interruption_Intro_1_2_1_02		60316
	464797261	Onboarding_2_Curtain_No_Input_4_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C3\{C3ACC7DA-A793-A5A4-4E82-B43B476A043D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_4_Sequence\Onboarding_2_Curtain_No_Input_4_1_Random\Onboarding_2_Curtain_No_Input_4_1_01		24966
	465282229	Onboarding_2_Curtain_Bad_Input_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B4\{B4DFD9A1-87D8-088E-D9AC-8221DF1E8C56}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Bad_Input_1		53967
	467679111	Onboarding_2_Curtain_Next_2_1_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\01\{01D8E2B2-B515-C181-285A-31E7D5A7B9D4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Next_2_1_Random\Onboarding_2_Curtain_Next_2_1_01		39505
	470730943	Onboarding_1_Intro_02_beginning	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\07\{076197B2-1A4D-1FA5-DDDD-14ABF2F30019}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_02_Sequence\Onboarding_1_Intro_02_beginning		11054
	475805302	Onboarding_2_Curtain_No_Input_1_alt2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\09\{09111B0E-95AF-9B5F-8D45-A3F57A97C462}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_1_Random\Onboarding_2_Curtain_No_Input_1_alt2		66187
	484120608	Onboarding_3_Spots_Validated_2_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\15\{15038B1E-5CD9-EC26-B78E-01D71D164261}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_2_Random\Onboarding_3_Spots_Validated_2_02		53496
	488866345	Onboarding_1_Interruption_Intro_1_5_1_alt_02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\06\{06D52C2E-EEE3-656D-6338-C1501BBBB641}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_5_1_Random\Onboarding_1_Interruption_Intro_1_5_1_alt_02		42296
	491861358	Onboarding_1_Interruption_Intro_1_7_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\18\{18E68774-52BD-9A51-46F5-C601498849D2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_7_1		74354
	497032192	Onboarding_1_Intro_06_01	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\52\{52D46F01-811A-7038-9267-81D03609BF30}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_06_Random\Onboarding_1_Intro_06_01		78679
	512424559	Onboarding_1_Interruption_Intro_1_8_3	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D2\{D27A719F-35ED-BA1C-B5FE-F22C81B92601}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_8_3		19142
	520918497	Onboarding_3_Spots_Validated_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2D\{2D5A4581-EA67-B7A2-727D-760246D6853C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_2_Random\Onboarding_3_Spots_Validated_2		53390
