In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	213230651	Onboarding_3_Spots_Intro_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\45\{45B325F4-57EB-838F-900B-36F0696FD425}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Intro_3		14855
	220272437	Onboarding_2_Curtain_Intro_2_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AF\{AF4DB790-4104-A187-6940-D520025FEDF8}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Intro_2_1_Random\Onboarding_2_Curtain_Intro_2_1		28466
	231503647	Onboarding_1_Intro_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2B\{2B341DC7-612A-E749-243E-F82E47E63BFD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_02_Sequence\Onboarding_1_Intro_02_Random\Onboarding_1_Intro_02		12873
	253536363	Onboarding_2_Curtain_No_Input_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D5\{D5AF03A4-0ED8-A560-9F5F-CC02C2E8CCFB}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_2		61688
	267311412	Onboarding_3_Spots_Bad_Input_2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BB\{BBD4C942-5EB4-0C7F-040F-C4FCDD129E12}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Bad_Input_2_01_Random\Onboarding_3_Spots_Bad_Input_2_01		36768
	274706331	Onboarding_1_Intro_03_alt2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4E\{4E59F52C-36DE-175D-FA09-528588DCDBFD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_03_Random\Onboarding_1_Intro_03_alt2		86356
	275256686	Onboarding_2_Curtain_Next_2_2_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0E\{0E7E36DE-BB33-259D-BB0B-EA59947A3B9D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Next_2_2_Random\Onboarding_2_Curtain_Next_2_2_01		37399
	275953076	Onboarding_1_Intro_03_alt	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\68\{6832F0A7-5F76-240A-C1E6-D4937A307731}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_03_Random\Onboarding_1_Intro_03_alt		72956
	279183466	Onboarding_1_Intro_07_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CB\{CB3FDA81-90D6-FA6E-55E0-331022A6DDBE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_07_Random\Onboarding_1_Intro_07_02		49685
	282856237	Onboarding_2_Curtain_Validated_3_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1F\{1F034233-6966-2583-F633-A568920225CD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_3_Random\Onboarding_2_Curtain_Validated_3_01		34890
	283540068	Onboarding_3_Spots_Expo_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\72\{729E1302-AA1E-E194-0C03-B6D80CC82AE4}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Expo_1		30539
	292488401	Onboarding_2_Curtain_Bad_Input_2_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3A\{3A7A38C0-82D0-C91A-0015-D52B210C0CE2}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Bad_Input_2_2		40641
	297735767	Onboarding_2_Curtain_Validated_1_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D6\{D6AFD9CF-1CFE-12E9-3D00-001B38AFB5FE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_1_Random\Onboarding_2_Curtain_Validated_1_03		20576
	304222075	Onboarding_1_Intro_08	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CC\{CC6037D6-DB6D-632D-9145-DA17AC919B13}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_08_Random\Onboarding_1_Intro_08		62117
	307408903	Onboarding_3_Spots_Bad_Input_1_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C8\{C8095FE9-AE9B-8F34-5027-83B1B5346909}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Bad_Input_1_2_Random\Onboarding_3_Spots_Bad_Input_1_2_02		73192
	314692782	Onboarding_3_Spots_Next_4_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3E\{3E615149-5159-2788-BCF1-57FED9D90A4E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_4_01_Random\Onboarding_3_Spots_Next_4_01		51530
	319077907	Onboarding_3_Spots_Validated_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\93\{9340F30C-A3DE-7291-A9B0-D8D8C8E3BFB6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_1_Random\Onboarding_3_Spots_Validated_1		43006
	344337734	Onboarding_2_Curtain_Next_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\27\{27F4B435-8C9E-9148-1E9E-53B5962E8042}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Next_1_Random\Onboarding_2_Curtain_Next_1_02		16465
	356159177	Onboarding_1_Interruption_Intro_1_8_2_alt	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\07\{07890C17-BC5E-00A8-4860-BCABFC28BD45}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_8_2_Random\Onboarding_1_Interruption_Intro_1_8_2_alt		35144
	381898068	Onboarding_2_Curtain_Next_2_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2E\{2E2C6D16-8BFB-1D25-F4B9-74EC98D1D21A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Next_2_2_Random\Onboarding_2_Curtain_Next_2_2_02		35399
	391832782	Onboarding_2_Curtain_Validated_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FB\{FBC2222E-D7D6-EB02-5BA5-37D2695C675A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Validated_1_Random\Onboarding_2_Curtain_Validated_1_02		15971
	404443523	Onboarding_1_Interruption_Intro_1_8_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\20\{203BA43E-07FA-02FF-76E0-4B3A94F2E1E6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_8_2_Random\Onboarding_1_Interruption_Intro_1_8_2		29701
	412440732	Onboarding_2_Curtain_No_Input_4_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E0\{E0273E9E-AB1F-1E65-E482-1C238301AD65}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_4_Sequence\Onboarding_2_Curtain_No_Input_4_1_Random\Onboarding_2_Curtain_No_Input_4_1_02		12731
	414136457	Onboarding_1_Intro_07_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DF\{DF26B504-14A8-F567-5178-F03FE8B2AD7F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_07_Random\Onboarding_1_Intro_07_01		62355
	421683088	Onboarding_3_Spots_Next_1_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7F\{7F299B13-EFAD-F8A6-9F3D-59899ACF7A76}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_1_01_Random\Onboarding_3_Spots_Next_1_03		18599
	434468054	Onboarding_3_Spots_Next_4_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2D\{2D4D580C-6F61-F704-62C4-C68E5B01EA79}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_4_01_Random\Onboarding_3_Spots_Next_4_02		46299
	437326080	Onboarding_2_Curtain_No_Input_4_1_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\16\{16C2A976-32B5-4B28-DBE0-44BBCD014B61}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_4_Sequence\Onboarding_2_Curtain_No_Input_4_1_Random\Onboarding_2_Curtain_No_Input_4_1_03		14668
	455689295	Onboarding_2_Curtain_Bad_Input_2_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E5\{E52717D5-0593-2460-BE4E-4750020D917C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Bad_Input_2_1		78234
	458688522	Onboarding_3_Spots_Validated_3_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E9\{E9B44752-0081-465B-3BF0-D0BDF7A2586A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_3_01_Random\Onboarding_3_Spots_Validated_3_02		46701
	462424481	Onboarding_1_Interruption_Intro_1_2_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6F\{6F1AEC2C-40F1-88E2-4843-601F55C43826}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_2_1_Random\Onboarding_1_Interruption_Intro_1_2_1_02		60316
	464797261	Onboarding_2_Curtain_No_Input_4_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C3\{C3ACC7DA-A793-A5A4-4E82-B43B476A043D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_4_Sequence\Onboarding_2_Curtain_No_Input_4_1_Random\Onboarding_2_Curtain_No_Input_4_1_01		24966
	465282229	Onboarding_2_Curtain_Bad_Input_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5B\{5BAE8B20-0D78-C2F2-AB95-DD31965F02AE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Bad_Input_1		54468
	467679111	Onboarding_2_Curtain_Next_2_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\58\{587DC49F-4861-DB79-B1EB-58A5F2D2EE10}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Next_2_1_Random\Onboarding_2_Curtain_Next_2_1_01		42598
	470730943	Onboarding_1_Intro_02_beginning	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\07\{076197B2-1A4D-1FA5-DDDD-14ABF2F30019}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_02_Sequence\Onboarding_1_Intro_02_beginning		11054
	475805302	Onboarding_2_Curtain_No_Input_1_alt2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\09\{09111B0E-95AF-9B5F-8D45-A3F57A97C462}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_No_Input_1_Random\Onboarding_2_Curtain_No_Input_1_alt2		66187
	484120608	Onboarding_3_Spots_Validated_2_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\4E\{4E4B17E3-CFB6-0070-97A4-6998060BDA30}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_2_Random\Onboarding_3_Spots_Validated_2_02		52787
	488866345	Onboarding_1_Interruption_Intro_1_5_1_alt_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8A\{8AF725BF-ED9F-2914-8793-A99C01B29185}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_5_1_Random\Onboarding_1_Interruption_Intro_1_5_1_alt_02		44431
	491861358	Onboarding_1_Interruption_Intro_1_7_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A9\{A93F91E1-C2E5-54F1-7711-E86E09F9FD00}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_7_1		74156
	497032192	Onboarding_1_Intro_06_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\52\{52D46F01-811A-7038-9267-81D03609BF30}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_06_Random\Onboarding_1_Intro_06_01		78679
	512424559	Onboarding_1_Interruption_Intro_1_8_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BC\{BCAF9188-08EE-63BF-5772-D48A305C4B91}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Interruption_Intro_1_8_3		20635
	520918497	Onboarding_3_Spots_Validated_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B5\{B59065EE-D4F8-6224-934C-8027B70B63EA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Validated_2_Random\Onboarding_3_Spots_Validated_2		52883
	527250068	Onboarding_3_Spots_Intro_4_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A4\{A4D3C18F-C3FD-2FF5-48B0-263DA2D7F435}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Intro_4_01_Random\Onboarding_3_Spots_Intro_4_01		37383
	542142290	Onboarding_1_Intro_05	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\50\{50F07927-0403-32C2-739F-75A45DF7F245}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_1_Intro\Onboarding_1_Intro_05		67586
	555418448	Onboarding_2_Curtain_Expo_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\41\{410B8BCD-1174-6B54-1F5C-7478E1D85B42}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_2_Curtain\Onboarding_2_Curtain_Expo_2		63729
	573229117	Onboarding_3_Spots_Next_4_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FF\{FF7409FE-1DDB-DB9B-DAED-8914722AFE1D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_4_01_Random\Onboarding_3_Spots_Next_4_03		50115
	581744913	Onboarding_3_Spots_Next_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\27\{27589BB1-3E69-2117-8D53-C6A9D7BA18CC}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Next_1_01_Random\Onboarding_3_Spots_Next_1_01		15101
	589298224	Onboarding_3_Spots_Bad_Input_1_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D3\{D3927C3C-C63B-9354-EC1B-59CC05A84479}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Onboarding\Onboarding_3_Spots\Onboarding_3_Spots_Bad_Input_1_Random\Onboarding_3_Spots_Bad_Input_1_1_02		45642
