In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	285441647	Fin 5_6	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6A\{6ADCB44E-D4B4-A94E-08A7-8CADEBFE36BA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 5_6		44378
	324168624	Fin 3_8_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DB\{DBA1E91A-CD8E-8A02-A926-C90F18C16B17}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 3_8\Fin 3_8_02		30048
	327612536	Fin 4_8	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EB\{EB571E2D-5693-E764-47AE-A0BD2287B608}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 4_8		21481
	350374777	Fin 1_4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8E\{8EC29A57-1AE4-E83D-E787-0489D5DB4EEF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 1_4		22517
	371606248	Fin 5_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\33\{33650FF0-4755-8036-1AE3-684EEE8018B0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 5_1		20571
	380576341	Fin 2_9	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E0\{E048C5E6-B530-ECEC-15FC-1A141F960ECE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 2_9		39376
	388000775	Fin 5_4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\28\{28FEA246-2A48-EB49-1585-0A4AFE44D6AA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 5_4		65197
	402350484	Fin 5_4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\36\{36C3C24D-FF0B-5DF1-B57B-A5E638C7698E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 5_3\Fin 5_4		49899
	413105997	Fin 1_6	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CB\{CB0610CF-9CB1-7A42-E741-670523389E52}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 1_6		72576
	413255507	Fin 2_5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E4\{E40498DD-23AF-774B-8C3F-EAD7669D8D22}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 2_5		79862
	439710603	Fin 1_14	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CE\{CEBAB712-F6B5-A751-2E4F-783C921C8EEE}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 1_14		43528
	449444983	Fin 1_8	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FD\{FDE612AE-0C38-FA13-8AF8-F15F00C26B81}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 1_8		54185
	461561469	Fin 2_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FC\{FC209C1B-3FB5-9BCA-09E6-1091EC27DAB3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 2_2		50842
	486452473	Fin 4_6	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A8\{A8A169C6-EAD5-9444-F4D4-E82D2F88295C}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 4_6		52077
	489344049	Fin 4_5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EF\{EF628402-0ED6-5864-62B7-81BF139CB477}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 4_5		28665
	497686543	Fin 5_5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F6\{F6047E6E-0271-F92B-AFBB-819F3425A0C3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 5_5		30503
	502009748	Fin 3_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3E\{3E5770F4-AFC3-D63E-0457-453881026A5E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 3_2		27294
	518806837	Fin 4_9	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3E\{3E7FABCB-833D-8C71-C06E-7D8916C6EE82}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 4_9		29518
	541480101	Fin 4_7	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D5\{D5F643E6-CCF6-D728-D2AD-98372AC31D14}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 4_7		74150
	550620031	Fin 3_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BB\{BB7BC245-E9F7-5DB2-3284-0006E1632467}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 3_3		11233
	576475655	Fin 1_10	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2C\{2C4D6696-A11A-FE33-EB87-9BE2602EBD08}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 1_10		24631
	578962914	Fin 5_8	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8A\{8A5B0B09-C64C-1033-F468-0D83D8E09BCA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 5_8		27185
	605132191	Fin 2_7	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3B\{3BDD3470-CD4F-DCAE-F4CA-A0DBAA132A54}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 2_7		33779
	605843471	Fin 1_7	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\22\{222B8F74-ED13-3A73-D8D4-335CD0FCCCFA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin1_7\Fin 1_7		44607
	676324770	Fin 4_10	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1D\{1D3011E6-96D0-AD5B-5150-4EA62DFC34D3}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 4_10		19453
	677155919	Fin 2_8	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\5E\{5E12A75E-B4DA-9889-4A61-EBBC6E13154A}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 2_8		46365
	679489935	Fin 1_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F7\{F7B6DEB0-048D-90ED-02DF-3D2D8C563466}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 1_2		81175
	764239492	Fin 3_4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\47\{47E4CEFC-1C05-EEEA-CC32-478CF6FA4786}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 3_4		60372
	772799193	Fin 3_7	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\2C\{2C29A9BF-4FE4-DAB6-C9A1-0A7E6749A7CF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 3_7		46118
	798322375	Fin 4_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FC\{FC59FEDC-AF3F-BE53-EA77-F4088D69185D}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 4_2		27177
	819136562	Fin 3_6	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7F\{7FD6A4B6-290C-70CD-BA62-FA431AA061CD}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 3_6		53267
	833339374	Fin 1_11_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\89\{8930C91D-B4D9-0A98-3621-100387E62272}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 1_11\Fin 1_11_01		21436
	841070671	Fin 1_6	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D3\{D3FC8EA3-1538-C05A-3260-07EA06E17945}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin1_7\Fin 1_6		49643
	842296489	Fin 1_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\58\{58C173C8-7392-D64E-1C84-93F6B79C1629}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 1_1		50818
	893515208	Fin 4_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\91\{914643E8-ECCB-85B5-24FC-BA98D23450E9}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 4_3		69954
	896257539	Fin 2_6	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\54\{549F3ADD-7FE3-C6F6-BF6C-16C88EEF8AA6}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 2_6		64083
	904910702	Fin 1_13	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\C8\{C8F8252E-3CE0-751C-2BE1-5D08424044AF}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 1_13		80688
	908919712	Fin 1_15	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B6\{B6BC4812-5182-D5A5-F1D3-A801B9789C1B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 1_15		50356
	932169754	Fin 3_1_02	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B0\{B06A003C-E1CF-354D-9058-6D91E52CFA07}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 3_1\Fin 3_1_02		74109
	975314163	Fin 2_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\EF\{EF054EA9-645A-ADD6-DAD7-5E4A3E4227AA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 2_3		72350
	995242738	Fin 5_11	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AF\{AFD767C7-6145-7D82-FFCE-B3AC7DDA1C8B}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 5_11		78911
	1005175203	Fin 3_1_01	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BF\{BFF69D4F-65A4-3C08-E900-AED1F5F06EA0}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 3_1\Fin 3_1_01		26336
	1007296469	Fin 3_1_03	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9B\{9BB14E3C-518E-5656-D06D-61140C9FE4FA}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 3_1\Fin 3_1_03		56968
	1017667886	Fin 2_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\10\{10F248F9-53BF-8D07-829F-6E2EFE70045F}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 2_1		53719
	1023318086	Fin 2_10	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\9B\{9BE32ED9-BABD-5D38-3407-97497B8FDF41}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 2_10		28754
	1047437912	Fin 5_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BB\{BB3E1F1F-6689-9B21-AA2F-83BA66721E21}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 5_3\Fin 5_3		13839
	1049085218	Fin 1_9	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\38\{38E9E59E-0FED-3C96-D9C0-4DC8C6A2F35E}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 1_9		67832
	1057599172	Fin 1_5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D3\{D320646A-AB19-1A76-BCF7-2F712B3C96CC}.wem		\Actor-Mixer Hierarchy\WU_Voice\Tom_Director_Voice\Gameplay\Fin\Fin 1_5		79649

